Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),Saturation (percent),Value (percent),Seasonal Group
Myrtle green,#317873,49,120,115,176,0.591666667,0.470588235,Spring
Mystic,#D65282,214,82,130,338,0.61682243,0.839215686,Autumn
Mystic Maroon,#AD4379,173,67,121,329,0.612716763,0.678431373,Autumn
Nadeshiko pink,#F6ADC6,246,173,198,339,0.296747967,0.964705882,Winter
Napier green,#2A8000,42,128,0,100,1,0.501960784,Spring
Naples yellow,#FADA5E,250,218,94,48,0.624,0.980392157,Autumn
Navajo white,#FFDEAD,255,222,173,36,0.321568627,1,Winter
Navy,#000080,0,0,128,240,1,0.501960784,Winter
Navy purple,#9457EB,148,87,235,265,0.629787234,0.921568627,Winter
Neon Carrot,#FFA343,255,163,67,31,0.737254902,1,Autumn
Neon fuchsia,#FE4164,254,65,100,349,0.744094488,0.996078431,Autumn
Neon green,#39FF14,57,255,20,111,0.921568627,1,Spring
New Car,#214FC6,33,79,198,223,0.833333333,0.776470588,Winter
New York pink,#D7837F,215,131,127,3,0.409302326,0.843137255,Autumn
Nickel,#727472,114,116,114,120,0.017241379,0.454901961,Summer
Non-photo blue,#A4DDED,164,221,237,193,0.308016878,0.929411765,Winter
North Texas Green,#059033,5,144,51,140,0.965277778,0.564705882,Spring
Nyanza,#E9FFDB,233,255,219,97,0.141176471,1,Winter
Ocean Blue,#4F42B5,79,66,181,247,0.635359116,0.709803922,Winter
Ocean Boat Blue,#0077BE,0,119,190,202,1,0.745098039,Winter
Ocean Green,#48BF91,72,191,145,157,0.623036649,0.749019608,Spring
Ochre,#CC7722,204,119,34,30,0.833333333,0.8,Autumn
Office green,#008000,0,128,0,120,1,0.501960784,Spring
Ogre Odor,#FD5240,253,82,64,6,0.747035573,0.992156863,Autumn
Old burgundy,#43302E,67,48,46,6,0.313432836,0.262745098,Summer
Old gold,#CFB53B,207,181,59,49,0.714975845,0.811764706,Autumn
Old heliotrope,#563C5C,86,60,92,289,0.347826087,0.360784314,Summer
Old lace,#FDF5E6,253,245,230,39,0.090909091,0.992156863,Winter
Old lavender,#796878,121,104,120,304,0.140495868,0.474509804,Summer
Old mauve,#673147,103,49,71,336,0.524271845,0.403921569,Autumn
Old moss green,#867E36,134,126,54,54,0.597014925,0.525490196,Autumn
Old rose,#C08081,192,128,129,359,0.333333333,0.752941176,Winter
Old silver,#848482,132,132,130,60,0.015151515,0.517647059,Summer
Olive,#808000,128,128,0,60,1,0.501960784,Spring
Olive Drab (#3),#6B8E23,107,142,35,80,0.753521127,0.556862745,Spring
Olive Drab #7,#3C341F,60,52,31,43,0.483333333,0.235294118,Autumn
Olivine,#9AB973,154,185,115,87,0.378378378,0.725490196,Winter
Onyx,#353839,53,56,57,195,0.070175439,0.223529412,Summer
Opera mauve,#B784A7,183,132,167,319,0.278688525,0.717647059,Winter
Orange (color wheel),#FF7F00,255,127,0,30,1,1,Autumn
Orange (Crayola),#FF7538,255,117,56,18,0.780392157,1,Autumn
Orange (Pantone),#FF5800,255,88,0,21,1,1,Autumn
Orange (RYB),#FB9902,251,153,2,36,0.992031873,0.984313725,Autumn
Orange (web),#FFA500,255,165,0,39,1,1,Autumn
Orange peel,#FF9F00,255,159,0,37,1,1,Autumn
Orange-red,#FF4500,255,69,0,16,1,1,Autumn
Orange Soda,#FA5B3D,250,91,61,10,0.756,0.980392157,Autumn
Orange-yellow,#F8D568,248,213,104,45,0.580645161,0.97254902,Autumn
Orchid,#DA70D6,218,112,214,302,0.486238532,0.854901961,Autumn
Orchid pink,#F2BDCD,242,189,205,342,0.219008264,0.949019608,Winter
Orioles orange,#FB4F14,251,79,20,15,0.920318725,0.984313725,Autumn
Otter brown,#654321,101,67,33,30,0.673267327,0.396078431,Autumn
Outer Space,#414A4C,65,74,76,191,0.144736842,0.298039216,Summer
Outrageous Orange,#FF6E4A,255,110,74,12,0.709803922,1,Autumn
Oxford Blue,#002147,0,33,71,212,1,0.278431373,Winter
OU Crimson Red,#990000,153,0,0,0,1,0.6,Autumn
Pacific Blue,#1CA9C9,28,169,201,191,0.860696517,0.788235294,Winter
Pakistan green,#006600,0,102,0,120,1,0.4,Spring
Palatinate blue,#273BE2,39,59,226,234,0.827433628,0.88627451,Winter
Palatinate purple,#682860,104,40,96,308,0.615384615,0.407843137,Autumn
Pale aqua,#BCD4E6,188,212,230,206,0.182608696,0.901960784,Winter
Pale blue,#AFEEEE,175,238,238,180,0.264705882,0.933333333,Winter
Pale brown,#987654,152,118,84,30,0.447368421,0.596078431,Autumn
Pale carmine,#AF4035,175,64,53,5,0.697142857,0.68627451,Autumn
Pale cerulean,#9BC4E2,155,196,226,205,0.314159292,0.88627451,Winter
Pale chestnut,#DDADAF,221,173,175,358,0.21719457,0.866666667,Winter
Pale copper,#DA8A67,218,138,103,18,0.527522936,0.854901961,Autumn
Pale cornflower blue,#ABCDEF,171,205,239,210,0.284518828,0.937254902,Winter
Pale cyan,#87D3F8,135,211,248,200,0.455645161,0.97254902,Winter
Pale gold,#E6BE8A,230,190,138,34,0.4,0.901960784,Autumn
Pale goldenrod,#EEE8AA,238,232,170,55,0.285714286,0.933333333,Winter
Pale green,#98FB98,152,251,152,120,0.394422311,0.984313725,Winter
Pale lavender,#DCD0FF,220,208,255,255,0.184313725,1,Winter
Pale magenta,#F984E5,249,132,229,310,0.469879518,0.976470588,Autumn
Pale magenta-pink,#FF99CC,255,153,204,330,0.4,1,Autumn
Pale pink,#FADADD,250,218,221,354,0.128,0.980392157,Winter
Pale plum,#DDA0DD,221,160,221,300,0.2760181,0.866666667,Winter
Pale red-violet,#DB7093,219,112,147,340,0.488584475,0.858823529,Autumn
Pale robin egg blue,#96DED1,150,222,209,169,0.324324324,0.870588235,Winter
Pale silver,#C9C0BB,201,192,187,21,0.069651741,0.788235294,Winter
Pale spring bud,#ECEBBD,236,235,189,59,0.199152542,0.925490196,Winter
Pale taupe,#BC987E,188,152,126,25,0.329787234,0.737254902,Winter
Pale turquoise,#AFEEEE,175,238,238,180,0.264705882,0.933333333,Winter
Pale violet,#CC99FF,204,153,255,270,0.4,1,Winter
Pale violet-red,#DB7093,219,112,147,340,0.488584475,0.858823529,Autumn
Palm Leaf,#6F9940,130,142,132,88,0.084507042,0.556862745,Summer
Pansy purple,#78184A,120,24,74,329,0.8,0.470588235,Autumn
Paolo Veronese green,#009B7D,0,155,125,168,1,0.607843137,Spring
Papaya whip,#FFEFD5,255,239,213,37,0.164705882,1,Winter
Paradise pink,#E63E62,230,62,98,347,0.730434783,0.901960784,Autumn
Paris Green,#50C878,80,200,120,140,0.6,0.784313725,Spring
Parrot Pink,#D998A0,217,152,160,353,0.299539171,0.850980392,Winter
Pastel blue,#AEC6CF,174,198,207,196,0.15942029,0.811764706,Winter
Pastel brown,#836953,130,105,83,28,0.361538462,0.509803922,Summer
Pastel gray,#CFCFC4,207,207,196,60,0.053140097,0.811764706,Winter
Pastel green,#77DD77,119,221,119,120,0.461538462,0.866666667,Spring
Pastel magenta,#F49AC2,244,154,194,333,0.368852459,0.956862745,Winter
Pastel orange,#FFB347,255,179,71,35,0.721568627,1,Autumn
Pastel pink,#DEA5A4,222,165,164,1,0.261261261,0.870588235,Winter
Pastel purple,#B39EB5,179,158,181,295,0.127071823,0.709803922,Winter
Pastel red,#FF6961,255,105,97,3,0.619607843,1,Autumn
Pastel violet,#CB99C9,203,153,201,302,0.246305419,0.796078431,Winter
Pastel yellow,#FDFD96,253,253,150,60,0.407114625,0.992156863,Spring
Patriarch,#800080,128,0,128,300,1,0.501960784,Winter
Payne's grey,#536878,83,104,120,206,0.308333333,0.470588235,Summer
Peach,#FFE5B4,255,229,180,39,0.294117647,1,Winter
Peach,#FFCBA4,255,203,164,26,0.356862745,1,Winter
Peach-orange,#FFCC99,255,204,153,30,0.4,1,Autumn
Peach puff,#FFDAB9,255,218,185,28,0.274509804,1,Winter
Peach-yellow,#FADFAD,250,223,173,39,0.308,0.980392157,Winter
Pear,#D1E231,209,226,49,66,0.783185841,0.88627451,Spring
Pearl,#EAE0C8,234,224,200,42,0.145299145,0.917647059,Winter
Pearl Aqua,#88D8C0,136,216,192,162,0.37037037,0.847058824,Winter
Pearly purple,#B768A2,183,104,162,316,0.431693989,0.717647059,Autumn
Peridot,#E6E200,230,226,0,59,1,0.901960784,Autumn
Periwinkle,#CCCCFF,204,204,255,240,0.2,1,Winter
Permanent Geranium Lake,#E12C2C,225,44,44,0,0.804444444,0.882352941,Autumn
Persian blue,#1C39BB,28,57,187,229,0.85026738,0.733333333,Winter
Persian green,#00A693,0,166,147,173,1,0.650980392,Spring
Persian indigo,#32127A,50,18,122,258,0.852459016,0.478431373,Winter
Persian orange,#D99058,217,144,88,26,0.594470046,0.850980392,Autumn
Persian pink,#F77FBE,247,127,190,329,0.48582996,0.968627451,Autumn
Persian plum,#701C1C,112,28,28,0,0.75,0.439215686,Autumn
Persian red,#CC3333,204,51,51,0,0.75,0.8,Autumn
Persian rose,#FE28A2,254,40,162,326,0.842519685,0.996078431,Autumn
Persimmon,#EC5800,236,88,0,22,1,0.925490196,Autumn
Peru,#CD853F,205,133,63,30,0.692682927,0.803921569,Autumn
Pewter Blue,#8BA8B7,139,168,183,200,0.240437158,0.717647059,Winter
Phlox,#DF00FF,223,0,255,292,1,1,Winter
Phthalo blue,#000F89,0,15,137,233,1,0.537254902,Winter
Phthalo green,#123524,18,53,36,151,0.660377358,0.207843137,Spring
Picton blue,#45B1E8,69,177,232,200,0.702586207,0.909803922,Winter
Pictorial carmine,#C30B4E,195,11,78,338,0.943589744,0.764705882,Autumn
Piggy pink,#FDDDE6,253,221,230,343,0.126482213,0.992156863,Winter
Pine green,#01796F,1,121,111,175,0.991735537,0.474509804,Spring
Pineapple,#563C5C,86,60,13,289,0.848837209,0.337254902,Winter
Pink,#FFC0CB,255,192,203,350,0.247058824,1,Winter
Pink (Pantone),#D74894,215,72,148,328,0.665116279,0.843137255,Autumn
Pink Flamingo,#FC74FD,252,116,253,300,0.541501976,0.992156863,Winter
Pink lace,#FFDDF4,255,221,244,319,0.133333333,1,Winter
Pink lavender,#D8B2D1,216,178,209,311,0.175925926,0.847058824,Winter
Pink-orange,#FF9966,255,153,102,20,0.6,1,Autumn
Pink pearl,#E7ACCF,231,172,207,324,0.255411255,0.905882353,Winter
Pink raspberry,#980036,152,0,54,339,1,0.596078431,Autumn
Pink Sherbet,#F78FA7,247,143,167,346,0.421052632,0.968627451,Autumn
Pistachio,#93C572,147,197,114,96,0.421319797,0.77254902,Spring
Pixie Powder,#391285,57,18,133,260,0.864661654,0.521568627,Winter
Platinum,#E5E4E2,229,228,226,40,0.013100437,0.898039216,Winter
Plum,#8E4585,142,69,133,307,0.514084507,0.556862745,Autumn
Plum (web),#DDA0DD,221,160,221,300,0.2760181,0.866666667,Winter
Plump Purple,#5946B2,89,70,178,251,0.606741573,0.698039216,Winter
Polished Pine,#5DA493,93,164,147,166,0.432926829,0.643137255,Spring
Pomp and Power,#86608E,134,96,142,290,0.323943662,0.556862745,Summer
Popstar,#BE4F62,190,79,98,350,0.584210526,0.745098039,Autumn
Portland Orange,#FF5A36,255,90,54,11,0.788235294,1,Autumn
Powder blue,#B0E0E6,176,224,230,187,0.234782609,0.901960784,Winter
Princess Perfume,#FF85CF,255,133,207,324,0.478431373,1,Autumn
Princeton orange,#F58025,245,128,37,26,0.848979592,0.960784314,Autumn
Prune,#701C1C,112,28,28,0,0.75,0.439215686,Autumn
Prussian blue,#003153,0,49,83,205,1,0.325490196,Winter
Psychedelic purple,#DF00FF,223,0,255,292,1,1,Winter
Puce,#CC8899,204,136,153,345,0.333333333,0.8,Winter
Puce red,#722F37,114,47,55,353,0.587719298,0.447058824,Autumn
Pullman Brown (UPS Brown),#644117,100,65,23,33,0.77,0.392156863,Autumn
Pullman Green,#3B331C,59,51,28,45,0.525423729,0.231372549,Autumn
Pumpkin,#FF7518,255,117,24,24,0.905882353,1,Autumn
Purple (HTML),#800080,128,0,128,300,1,0.501960784,Winter
Purple (Munsell),#9F00C5,159,0,197,288,1,0.77254902,Winter
Purple (X11),#A020F0,160,32,240,277,0.866666667,0.941176471,Winter
Purple Heart,#69359C,105,53,156,270,0.66025641,0.611764706,Winter
Purple mountain majesty,#9678B6,150,120,182,269,0.340659341,0.71372549,Winter
Purple navy,#4E5180,78,81,128,236,0.390625,0.501960784,Summer
Purple pizzazz,#FE4EDA,254,78,218,312,0.692913386,0.996078431,Autumn
Purple Plum,#9C51B6,156,81,182,285,0.554945055,0.71372549,Winter
Purple taupe,#50404D,80,64,77,311,0.2,0.31372549,Summer
Purpureus,#9A4EAE,154,78,174,288,0.551724138,0.682352941,Winter
Quartz,#51484F,81,72,79,313,0.111111111,0.317647059,Summer
Queen blue,#436B95,67,107,149,211,0.55033557,0.584313725,Winter
Queen pink,#E8CCD7,232,204,215,336,0.120689655,0.909803922,Winter
Quick Silver,#A6A6A6,166,166,166,0,0,0.650980392,Summer
Quinacridone magenta,#8E3A59,142,58,89,338,0.591549296,0.556862745,Autumn
Rackley,#5D8AA8,93,138,168,204,0.446428571,0.658823529,Winter
Radical Red,#FF355E,255,53,94,348,0.792156863,1,Autumn
Raisin black,#242124,36,33,36,300,0.083333333,0.141176471,Summer
Rajah,#FBAB60,251,171,96,29,0.61752988,0.984313725,Autumn
Raspberry,#E30B5D,227,11,92,337,0.95154185,0.890196078,Autumn
Raspberry glace,#915F6D,145,95,109,343,0.344827586,0.568627451,Summer
Raspberry pink,#E25098,226,80,152,330,0.646017699,0.88627451,Autumn
Raspberry rose,#B3446C,179,68,108,338,0.620111732,0.701960784,Autumn
Raw Sienna,#D68A59,214,138,89,24,0.58411215,0.839215686,Autumn
Raw umber,#826644,130,102,68,33,0.476923077,0.509803922,Autumn
Razzle dazzle rose,#FF33CC,255,51,204,315,0.8,1,Autumn
Razzmatazz,#E3256B,227,37,107,338,0.837004405,0.890196078,Autumn
Razzmic Berry,#8D4E85,141,78,133,308,0.446808511,0.552941176,Autumn
Rebecca Purple,#663399,102,52,153,270,0.660130719,0.6,Winter
Red,#FF0000,255,0,0,0,1,1,Autumn
Red (Crayola),#EE204D,238,32,77,347,0.865546218,0.933333333,Autumn
Red (Munsell),#F2003C,242,0,60,345,1,0.949019608,Autumn
Red (NCS),#C40233,196,2,51,345,0.989795918,0.768627451,Autumn
Red (Pantone),#ED2939,237,41,57,355,0.827004219,0.929411765,Autumn
Red (pigment),#ED1C24,237,28,36,358,0.88185654,0.929411765,Autumn
Red (RYB),#FE2712,254,39,18,5,0.929133858,0.996078431,Autumn
Red-brown,#A52A2A,165,42,42,0,0.745454545,0.647058824,Autumn
Red devil,#860111,134,1,17,353,0.992537313,0.525490196,Autumn
Red-orange,#FF5349,255,83,73,3,0.71372549,1,Autumn
Red-purple,#E40078,228,0,120,328,1,0.894117647,Autumn
Red Salsa,#FD3A4A,253,58,74,355,0.770750988,0.992156863,Autumn
Red-violet,#C71585,199,21,133,322,0.894472362,0.780392157,Autumn
Redwood,#A45A52,164,90,82,6,0.5,0.643137255,Autumn
Regalia,#522D80,82,45,128,267,0.6484375,0.501960784,Winter
Registration black,#000000,0,0,0,0,0,0,Summer
Resolution blue,#002387,0,35,135,224,1,0.529411765,Winter
Rhythm,#777696,119,118,150,242,0.213333333,0.588235294,Summer
Rich black,#004040,0,64,64,180,1,0.250980392,Spring
Rich black (FOGRA29),#010B13,1,11,19,207,0.947368421,0.074509804,Winter
Rich black (FOGRA39),#010203,1,2,3,210,0.666666667,0.011764706,Winter
Rich brilliant lavender,#F1A7FE,241,167,254,291,0.342519685,0.996078431,Winter
Rich carmine,#D70040,215,0,64,342,1,0.843137255,Autumn
Rich electric blue,#0892D0,8,146,208,199,0.961538462,0.815686275,Winter
Rich lavender,#A76BCF,167,107,207,276,0.483091787,0.811764706,Winter
Rich lilac,#B666D2,182,102,210,284,0.514285714,0.823529412,Winter
Rich maroon,#B03060,176,48,96,338,0.727272727,0.690196078,Autumn
Rifle green,#444C38,68,76,56,84,0.263157895,0.298039216,Summer
Roast coffee,#704241,112,66,65,1,0.419642857,0.439215686,Autumn
Robin egg blue,#00CCCC,0,204,204,180,1,0.8,Spring
Rocket metallic,#8A7F80,138,127,128,355,0.079710145,0.541176471,Summer
Roman silver,#838996,131,137,150,221,0.126666667,0.588235294,Summer
Rose,#FF007F,255,0,127,330,1,1,Autumn
Rose bonbon,#F9429E,249,66,158,330,0.734939759,0.976470588,Autumn
Rose Dust,#9E5E6F,158,94,111,344,0.405063291,0.619607843,Autumn
Rose ebony,#674846,103,72,70,4,0.32038835,0.403921569,Summer
Rose gold,#B76E79,183,110,121,351,0.398907104,0.717647059,Winter
Rose madder,#E32636,227,38,54,355,0.832599119,0.890196078,Autumn
Rose pink,#FF66CC,255,102,204,320,0.6,1,Autumn
Rose quartz,#AA98A9,170,152,169,303,0.105882353,0.666666667,Summer
Rose red,#C21E56,194,30,86,340,0.845360825,0.760784314,Autumn
Rose taupe,#905D5D,144,93,93,0,0.354166667,0.564705882,Summer
Rose vale,#AB4E52,171,78,82,357,0.543859649,0.670588235,Autumn
Rosewood,#65000B,101,0,11,353,1,0.396078431,Autumn
Rosso corsa,#D40000,212,0,0,0,1,0.831372549,Autumn
Rosy brown,#BC8F8F,188,143,143,0,0.239361702,0.737254902,Winter
Royal azure,#0038A8,0,56,168,220,1,0.658823529,Winter
Royal blue,#002366,0,35,102,219,1,0.4,Winter
Royal blue,#4169E1,65,105,225,225,0.711111111,0.882352941,Winter
Royal fuchsia,#CA2C92,202,44,146,321,0.782178218,0.792156863,Autumn
Royal purple,#7851A9,120,81,169,267,0.520710059,0.662745098,Winter
Royal yellow,#FADA5E,250,218,94,48,0.624,0.980392157,Autumn
Ruber,#CE4676,206,70,118,339,0.660194175,0.807843137,Autumn
Rubine red,#D10056,209,0,86,335,1,0.819607843,Autumn
Ruby,#E0115F,224,17,95,337,0.924107143,0.878431373,Autumn
Ruby red,#9B111E,155,17,30,354,0.890322581,0.607843137,Autumn
Ruddy,#FF0028,255,0,40,351,1,1,Autumn
Ruddy brown,#BB6528,187,101,40,25,0.786096257,0.733333333,Autumn
Ruddy pink,#E18E96,225,142,150,354,0.368888889,0.882352941,Winter
Rufous,#A81C07,168,28,7,8,0.958333333,0.658823529,Autumn
Russet,#80461B,128,70,27,26,0.7890625,0.501960784,Autumn
Russian green,#679267,103,146,103,120,0.294520548,0.57254902,Summer
Russian violet,#32174D,50,23,77,270,0.701298701,0.301960784,Winter
Rust,#B7410E,183,65,14,18,0.923497268,0.717647059,Autumn
Rusty red,#DA2C43,218,44,67,352,0.798165138,0.854901961,Autumn
Sacramento State green,#00563F,0,86,63,164,1,0.337254902,Spring
Saddle brown,#8B4513,139,69,19,25,0.863309353,0.545098039,Autumn
Safety orange,#FF7800,255,120,0,28,1,1,Autumn
Safety orange (blaze orange),#FF6700,255,103,0,24,1,1,Autumn
Safety yellow,#EED202,238,210,2,53,0.991596639,0.933333333,Autumn
Saffron,#F4C430,244,196,48,45,0.803278689,0.956862745,Autumn
Sage,#BCB88A,188,184,138,55,0.265957447,0.737254902,Winter
St. Patrick's blue,#23297A,35,41,122,236,0.713114754,0.478431373,Winter
Salmon,#FA8072,250,128,114,6,0.544,0.980392157,Autumn
Salmon pink,#FF91A4,255,145,164,350,0.431372549,1,Autumn
Sand,#C2B280,194,178,128,45,0.340206186,0.760784314,Winter
Sand dune,#967117,150,113,23,43,0.846666667,0.588235294,Autumn
Sandstorm,#ECD540,236,213,64,52,0.728813559,0.925490196,Autumn
Sandy brown,#F4A460,244,164,96,28,0.606557377,0.956862745,Autumn
Sandy Tan,#FDD9B5,253,217,181,30,0.28458498,0.992156863,Winter
Sandy taupe,#967117,150,113,23,43,0.846666667,0.588235294,Autumn
Sangria,#92000A,146,0,10,356,1,0.57254902,Autumn
Sap green,#507D2A,80,125,42,93,0.664,0.490196078,Spring
Sapphire,#0F52BA,15,82,186,216,0.919354839,0.729411765,Winter
Sapphire blue,#0067A5,0,103,165,203,1,0.647058824,Winter
Sasquatch Socks,#FF4681,255,70,129,341,0.725490196,1,Autumn
Satin sheen gold,#CBA135,203,161,53,43,0.738916256,0.796078431,Autumn
Scarlet,#FF2400,255,36,0,8,1,1,Autumn
Scarlet,#FD0E35,253,14,53,350,0.944664032,0.992156863,Autumn
Schauss pink,#FF91AF,255,145,175,344,0.431372549,1,Autumn
School bus yellow,#FFD800,255,216,0,51,1,1,Autumn
Screamin' Green,#66FF66,102,255,102,120,0.6,1,Spring
Sea blue,#006994,0,105,148,197,1,0.580392157,Winter
Sea Foam Green,#9FE2BF,195,226,191,149,0.154867257,0.88627451,Winter
Sea green,#2E8B57,46,139,87,146,0.669064748,0.545098039,Spring
Sea Serpent,#4BC7CF,75,199,207,184,0.637681159,0.811764706,Winter
Seal brown,#59260B,50,20,20,0,0.6,0.196078431,Autumn
Seashell,#FFF5EE,255,245,238,25,0.066666667,1,Winter
Selective yellow,#FFBA00,255,186,0,44,1,1,Autumn
Sepia,#704214,112,66,20,30,0.821428571,0.439215686,Autumn
Shadow,#8A795D,138,121,93,37,0.326086957,0.541176471,Summer
Shadow blue,#778BA5,119,139,165,214,0.278787879,0.647058824,Summer
Shampoo,#FFCFF1,255,207,241,318,0.188235294,1,Winter
Shamrock green,#009E60,0,158,96,156,1,0.619607843,Spring
Sheen Green,#8FD400,143,212,0,80,1,0.831372549,Spring
Shimmering Blush,#D98695,217,134,149,349,0.382488479,0.850980392,Winter
Shiny Shamrock,#5FA778,95,167,120,141,0.431137725,0.654901961,Spring
Shocking pink,#FC0FC0,252,15,192,315,0.94047619,0.988235294,Autumn
Shocking pink (Crayola),#FF6FFF,255,111,255,300,0.564705882,1,Winter
Sienna,#882D17,136,45,23,12,0.830882353,0.533333333,Autumn
Silver,#C0C0C0,192,192,192,0,0,0.752941176,Winter
Silver chalice,#ACACAC,172,172,172,0,0,0.674509804,Summer
Silver Lake blue,#5D89BA,93,137,186,212,0.5,0.729411765,Winter
Silver pink,#C4AEAD,196,174,173,3,0.117346939,0.768627451,Winter
Silver sand,#BFC1C2,191,193,194,200,0.015463918,0.760784314,Winter
Sinopia,#CB410B,203,65,11,17,0.945812808,0.796078431,Autumn
Sizzling Red,#FF3855,255,56,85,351,0.780392157,1,Autumn
Sizzling Sunrise,#FFDB00,255,219,0,52,1,1,Autumn
Skobeloff,#007474,0,116,116,180,1,0.454901961,Spring
Sky blue,#87CEEB,135,206,235,197,0.425531915,0.921568627,Winter
Sky magenta,#CF71AF,207,113,175,320,0.45410628,0.811764706,Autumn
Slate blue,#6A5ACD,106,90,205,248,0.56097561,0.803921569,Winter
Slate gray,#708090,112,128,144,210,0.222222222,0.564705882,Summer
Smalt (Dark powder blue),#003399,0,51,153,220,1,0.6,Winter
Slimy Green,#299617,41,150,23,111,0.846666667,0.588235294,Spring
Smashed Pumpkin,#FF6D3A,255,109,58,16,0.77254902,1,Autumn
Smitten,#C84186,200,65,134,329,0.675,0.784313725,Autumn
Smoke,#738276,115,130,118,132,0.115384615,0.509803922,Summer
Smokey Topaz,#832A0D,131,42,34,15,0.740458015,0.51372549,Autumn
Smoky black,#100C08,16,12,8,30,0.5,0.062745098,Autumn
Smoky Topaz,#933D41,147,61,65,357,0.585034014,0.576470588,Autumn
Snow,#FFFAFA,255,250,250,0,0.019607843,1,Winter
Soap,#CEC8EF,206,200,239,249,0.163179916,0.937254902,Winter
Solid pink,#893843,137,56,67,352,0.591240876,0.537254902,Autumn
Sonic silver,#757575,117,117,117,0,0,0.458823529,Summer
Spartan Crimson,#9E1316,158,19,22,359,0.879746835,0.619607843,Autumn
Space cadet,#1D2951,29,41,81,226,0.641975309,0.317647059,Winter
Spanish bistre,#807532,128,117,50,52,0.609375,0.501960784,Autumn
Spanish blue,#0070B8,0,112,184,203,1,0.721568627,Winter
Spanish carmine,#D10047,209,0,71,340,1,0.819607843,Autumn
Spanish crimson,#E51A4C,229,26,76,345,0.886462882,0.898039216,Autumn
Spanish gray,#989898,152,152,152,0,0,0.596078431,Summer
Spanish green,#009150,0,145,80,153,1,0.568627451,Spring
Spanish orange,#E86100,232,97,0,25,1,0.909803922,Autumn
Spanish pink,#F7BFBE,247,191,190,1,0.230769231,0.968627451,Winter
Spanish red,#E60026,230,0,38,350,1,0.901960784,Autumn
Spanish sky blue,#00FFFF,0,255,255,180,1,1,Spring
Spanish violet,#4C2882,76,40,130,264,0.692307692,0.509803922,Winter
Spanish viridian,#007F5C,0,127,92,163,1,0.498039216,Spring
Spicy mix,#8B5f4D,139,95,77,17,0.446043165,0.545098039,Autumn
Spiro Disco Ball,#0FC0FC,15,192,252,195,0.94047619,0.988235294,Winter
Spring bud,#A7FC00,167,252,0,80,1,0.988235294,Spring
Spring Frost,#87FF2A,135,255,42,94,0.835294118,1,Spring
Spring green,#00FF7F,0,255,127,150,1,1,Spring
Star command blue,#007BB8,0,123,184,200,1,0.721568627,Winter
Steel blue,#4682B4,70,130,180,207,0.611111111,0.705882353,Winter
Steel pink,#CC33CC,204,51,204,300,0.75,0.8,Winter
Steel Teal,#5F8A8B,95,138,139,181,0.316546763,0.545098039,Summer
Stil de grain yellow,#FADA5E,250,218,94,48,0.624,0.980392157,Autumn
Stizza,#990000,153,0,0,0,1,0.6,Autumn
Stormcloud,#4F666A,79,102,106,189,0.254716981,0.415686275,Summer
Straw,#E4D96F,228,217,111,54,0.513157895,0.894117647,Autumn
Strawberry,#FC5A8D,252,90,141,341,0.642857143,0.988235294,Autumn
Sugar Plum,#914E75,145,78,117,325,0.462068966,0.568627451,Autumn
Sunburnt Cyclops,#FF404C,255,64,76,356,0.749019608,1,Autumn
Sunglow,#FFCC33,255,204,51,45,0.8,1,Autumn
Sunny,#F2F27A,242,242,122,60,0.495867769,0.949019608,Spring
Sunray,#E3AB57,227,171,87,36,0.616740088,0.890196078,Autumn
Sunset,#FAD6A5,250,214,165,35,0.34,0.980392157,Winter
Sunset orange,#FD5E53,253,94,83,4,0.671936759,0.992156863,Autumn
Super pink,#CF6BA9,207,107,169,323,0.483091787,0.811764706,Autumn
Sweet Brown,#A83731,168,55,49,3,0.708333333,0.658823529,Autumn
Tan,#D2B48C,210,180,140,34,0.333333333,0.823529412,Winter
Tangelo,#F94D00,249,77,0,19,1,0.976470588,Autumn
Tangerine,#F28500,242,133,0,33,1,0.949019608,Autumn
Tangerine yellow,#FFCC00,255,204,0,48,1,1,Autumn
Tango pink,#E4717A,228,113,122,355,0.504385965,0.894117647,Autumn
Tart Orange,#FB4D46,251,77,70,2,0.721115538,0.984313725,Autumn
Taupe,#483C32,72,60,50,27,0.305555556,0.282352941,Summer
Taupe gray,#8B8589,139,133,137,320,0.043165468,0.545098039,Summer
Tea green,#D0F0C0,208,240,192,100,0.2,0.941176471,Winter
Tea rose,#F88379,248,131,121,5,0.512096774,0.97254902,Autumn
Tea rose,#F4C2C2,244,194,194,0,0.204918033,0.956862745,Winter
Teal,#008080,0,128,128,180,1,0.501960784,Spring
Teal blue,#367588,54,117,136,194,0.602941176,0.533333333,Winter
Teal deer,#99E6B3,153,230,179,140,0.334782609,0.901960784,Winter
Teal green,#00827F,0,130,127,179,1,0.509803922,Spring
Telemagenta,#CF3476,207,52,118,334,0.748792271,0.811764706,Autumn
Tenné (tawny),#CD5700,205,87,0,25,1,0.803921569,Autumn
Terra cotta,#E2725B,226,114,91,10,0.597345133,0.88627451,Autumn
Thistle,#D8BFD8,216,191,216,300,0.115740741,0.847058824,Winter
Thulian pink,#DE6FA1,222,111,161,333,0.5,0.870588235,Autumn
Tickle Me Pink,#FC89AC,252,137,172,342,0.456349206,0.988235294,Autumn
